'0:14.152',-0.185
'0:14.156',-0.198
'0:14.160',-0.205
'0:14.164',-0.212
'0:14.168',-0.212
'0:14.172',-0.215
'0:14.176',-0.220
'0:14.180',-0.200
'0:14.184',-0.190
'0:14.188',-0.205
'0:14.192',-0.212
'0:14.196',-0.217
'0:14.200',-0.207
'0:14.204',-0.212
'0:14.208',-0.217
'0:14.212',-0.207
'0:14.216',-0.190
'0:14.220',-0.205
'0:14.224',-0.195
'0:14.228',-0.210
'0:14.232',-0.210
'0:14.236',-0.215
'0:14.240',-0.230
'0:14.244',-0.228
'0:14.248',-0.205
'0:14.252',-0.207
'0:14.256',-0.205
'0:14.260',-0.212
'0:14.264',-0.223
'0:14.268',-0.220
'0:14.272',-0.220
'0:14.276',-0.210
'0:14.280',-0.195
'0:14.284',-0.200
'0:14.288',-0.205
'0:14.292',-0.210
'0:14.296',-0.210
'0:14.300',-0.220
'0:14.304',-0.230
'0:14.308',-0.225
'0:14.312',-0.220
'0:14.316',-0.210
'0:14.320',-0.212
'0:14.324',-0.215
'0:14.328',-0.230
'0:14.332',-0.228
'0:14.336',-0.237
'0:14.340',-0.220
'0:14.344',-0.230
'0:14.348',-0.223
'0:14.352',-0.220
'0:14.356',-0.225
'0:14.360',-0.223
'0:14.364',-0.228
'0:14.368',-0.233
'0:14.372',-0.217
'0:14.376',-0.228
'0:14.380',-0.207
'0:14.384',-0.215
'0:14.388',-0.205
'0:14.392',-0.210
'0:14.396',-0.223
'0:14.400',-0.235
'0:14.404',-0.233
'0:14.408',-0.225
'0:14.412',-0.217
'0:14.416',-0.205
'0:14.420',-0.203
'0:14.424',-0.205
'0:14.428',-0.210
'0:14.432',-0.220
'0:14.436',-0.230
'0:14.440',-0.207
'0:14.444',-0.200
'0:14.448',-0.180
'0:14.452',-0.168
'0:14.456',-0.180
'0:14.460',-0.190
'0:14.464',-0.190
'0:14.468',-0.182
'0:14.472',-0.188
'0:14.476',-0.195
'0:14.480',-0.198
'0:14.484',-0.207
'0:14.488',-0.200
'0:14.492',-0.182
'0:14.496',-0.203
'0:14.500',-0.205
'0:14.504',-0.228
'0:14.508',-0.217
'0:14.512',-0.220
'0:14.516',-0.210
'0:14.520',-0.225
'0:14.524',-0.223
'0:14.528',-0.220
'0:14.532',-0.223
'0:14.536',-0.217
'0:14.540',-0.210
'0:14.544',-0.210
'0:14.548',-0.193
'0:14.552',-0.190
'0:14.556',-0.170
'0:14.560',-0.152
'0:14.564',-0.128
'0:14.568',-0.068
'0:14.572',0.033
'0:14.576',0.198
'0:14.580',0.390
'0:14.584',0.615
'0:14.588',0.863
'0:14.592',1.160
'0:14.596',1.423
'0:14.600',1.673
'0:14.604',1.808
'0:14.608',1.788
'0:14.612',1.548
'0:14.616',1.120
'0:14.620',0.605
'0:14.624',0.098
'0:14.628',-0.263
'0:14.632',-0.427
'0:14.636',-0.425
'0:14.640',-0.325
'0:14.644',-0.215
'0:14.648',-0.152
'0:14.652',-0.145
'0:14.656',-0.185
'0:14.660',-0.235
'0:14.664',-0.268
'0:14.668',-0.278
'0:14.672',-0.290
'0:14.676',-0.265
'0:14.680',-0.250
'0:14.684',-0.245
'0:14.688',-0.260
'0:14.692',-0.265
'0:14.696',-0.275
'0:14.700',-0.273
'0:14.704',-0.287
'0:14.708',-0.275
'0:14.712',-0.270
'0:14.716',-0.268
'0:14.720',-0.275
'0:14.724',-0.278
'0:14.728',-0.278
'0:14.732',-0.280
'0:14.736',-0.287
'0:14.740',-0.280
'0:14.744',-0.280
'0:14.748',-0.273
'0:14.752',-0.265
'0:14.756',-0.273
'0:14.760',-0.273
'0:14.764',-0.280
'0:14.768',-0.278
'0:14.772',-0.280
'0:14.776',-0.282
'0:14.780',-0.260
'0:14.784',-0.255
'0:14.788',-0.258
'0:14.792',-0.270
'0:14.796',-0.275
'0:14.800',-0.278
'0:14.804',-0.292
'0:14.808',-0.275
'0:14.812',-0.253
'0:14.816',-0.245
'0:14.820',-0.235
'0:14.824',-0.250
'0:14.828',-0.240
'0:14.832',-0.237
'0:14.836',-0.245
'0:14.840',-0.235
'0:14.844',-0.233
'0:14.848',-0.215
'0:14.852',-0.200
'0:14.856',-0.190
'0:14.860',-0.182
'0:14.864',-0.182
'0:14.868',-0.170
'0:14.872',-0.150
'0:14.876',-0.122
'0:14.880',-0.100
'0:14.884',-0.072
'0:14.888',-0.058
'0:14.892',-0.035
'0:14.896',-0.033
'0:14.900',-0.035
'0:14.904',-0.040
'0:14.908',-0.048
'0:14.912',-0.068
'0:14.916',-0.077
'0:14.920',-0.077
'0:14.924',-0.107
'0:14.928',-0.135
'0:14.932',-0.150
'0:14.936',-0.158
'0:14.940',-0.170
'0:14.944',-0.165
'0:14.948',-0.160
'0:14.952',-0.158
'0:14.956',-0.168
'0:14.960',-0.170
'0:14.964',-0.182
'0:14.968',-0.193
'0:14.972',-0.200
'0:14.976',-0.190
'0:14.980',-0.185
'0:14.984',-0.180
'0:14.988',-0.175
'0:14.992',-0.195
'0:14.996',-0.198
'0:15.000',-0.200
'0:15.004',-0.198
'0:15.008',-0.195
'0:15.012',-0.190
'0:15.016',-0.182
'0:15.020',-0.195
'0:15.024',-0.185
'0:15.028',-0.205
'0:15.032',-0.212
'0:15.036',-0.207
'0:15.040',-0.200
'0:15.044',-0.195
'0:15.048',-0.195
'0:15.052',-0.193
'0:15.056',-0.193
'0:15.060',-0.195
'0:15.064',-0.203
'0:15.068',-0.210
'0:15.072',-0.220
'0:15.076',-0.233
'0:15.080',-0.215
'0:15.084',-0.195
'0:15.088',-0.203
'0:15.092',-0.205
'0:15.096',-0.210
'0:15.100',-0.225
'0:15.104',-0.228
'0:15.108',-0.220
'0:15.112',-0.225
'0:15.116',-0.217
'0:15.120',-0.220
'0:15.124',-0.212
'0:15.128',-0.220
'0:15.132',-0.223
'0:15.136',-0.223
'0:15.140',-0.228
'0:15.144',-0.215
'0:15.148',-0.207
'0:15.152',-0.207
'0:15.156',-0.207
'0:15.160',-0.215
'0:15.164',-0.228
'0:15.168',-0.233
'0:15.172',-0.230
'0:15.176',-0.225
'0:15.180',-0.217
'0:15.184',-0.207
'0:15.188',-0.203
'0:15.192',-0.205
'0:15.196',-0.212
'0:15.200',-0.217
'0:15.204',-0.223
'0:15.208',-0.228
'0:15.212',-0.215
'0:15.216',-0.198
'0:15.220',-0.190
'0:15.224',-0.203
'0:15.228',-0.205
'0:15.232',-0.205
'0:15.236',-0.217
'0:15.240',-0.215
'0:15.244',-0.207
'0:15.248',-0.190
'0:15.252',-0.200
'0:15.256',-0.195
'0:15.260',-0.220
'0:15.264',-0.228
'0:15.268',-0.230
'0:15.272',-0.223
'0:15.276',-0.233
'0:15.280',-0.200
'0:15.284',-0.193
'0:15.288',-0.203
'0:15.292',-0.205
'0:15.296',-0.207
'0:15.300',-0.215
'0:15.304',-0.223
'0:15.308',-0.215
'0:15.312',-0.200
'0:15.316',-0.185
'0:15.320',-0.163
'0:15.324',-0.160
'0:15.328',-0.172
'0:15.332',-0.182
'0:15.336',-0.188
'0:15.340',-0.180
'0:15.344',-0.160
'0:15.348',-0.142
'0:15.352',-0.145
'0:15.356',-0.170
'0:15.360',-0.198
'0:15.364',-0.223
'0:15.368',-0.220
'0:15.372',-0.212
'0:15.376',-0.193
'0:15.380',-0.170
'0:15.384',-0.165
'0:15.388',-0.170
'0:15.392',-0.188
'0:15.396',-0.200
'0:15.400',-0.220
'0:15.404',-0.225
'0:15.408',-0.225
'0:15.412',-0.207
'0:15.416',-0.205
'0:15.420',-0.195
'0:15.424',-0.195
'0:15.428',-0.193
'0:15.432',-0.195
'0:15.436',-0.188
'0:15.440',-0.190
'0:15.444',-0.155
'0:15.448',-0.100
'0:15.452',-0.025
'0:15.456',0.092
'0:15.460',0.235
'0:15.464',0.412
'0:15.468',0.623
'0:15.472',0.900
'0:15.476',1.202
'0:15.480',1.485
'0:15.484',1.742
'0:15.488',1.883
'0:15.492',1.835
'0:15.496',1.577
'0:15.500',1.130
'0:15.504',0.580
'0:15.508',0.060
'0:15.512',-0.273
'0:15.516',-0.410
'0:15.520',-0.388
'0:15.524',-0.290
'0:15.528',-0.198
'0:15.532',-0.147
'0:15.536',-0.168
'0:15.540',-0.200
'0:15.544',-0.230
'0:15.548',-0.255
'0:15.552',-0.253
'0:15.556',-0.250
'0:15.560',-0.253
'0:15.564',-0.255
'0:15.568',-0.275
'0:15.572',-0.263
'0:15.576',-0.270
'0:15.580',-0.255
'0:15.584',-0.247
'0:15.588',-0.255
'0:15.592',-0.258
'0:15.596',-0.280
'0:15.600',-0.285
'0:15.604',-0.292
'0:15.608',-0.280
'0:15.612',-0.275
'0:15.616',-0.270
'0:15.620',-0.268
'0:15.624',-0.255
'0:15.628',-0.275
'0:15.632',-0.280
'0:15.636',-0.280
'0:15.640',-0.275
'0:15.644',-0.260
'0:15.648',-0.263
'0:15.652',-0.258
'0:15.656',-0.268
'0:15.660',-0.265
'0:15.664',-0.275
'0:15.668',-0.285
'0:15.672',-0.285
'0:15.676',-0.270
'0:15.680',-0.265
'0:15.684',-0.253
'0:15.688',-0.255
'0:15.692',-0.263
'0:15.696',-0.255
'0:15.700',-0.263
'0:15.704',-0.263
'0:15.708',-0.250
'0:15.712',-0.235
'0:15.716',-0.220
'0:15.720',-0.217
'0:15.724',-0.223
'0:15.728',-0.215
'0:15.732',-0.210
'0:15.736',-0.193
'0:15.740',-0.203
'0:15.744',-0.175
'0:15.748',-0.158
'0:15.752',-0.140
'0:15.756',-0.128
'0:15.760',-0.105
'0:15.764',-0.102
'0:15.768',-0.080
'0:15.772',-0.068
'0:15.776',-0.037
'0:15.780',-0.020
'0:15.784',-0.025
'0:15.788',-0.033
'0:15.792',-0.050
'0:15.796',-0.090
'0:15.800',-0.090
'0:15.804',-0.110
'0:15.808',-0.117
'0:15.812',-0.133
'0:15.816',-0.145
'0:15.820',-0.145
'0:15.824',-0.160
'0:15.828',-0.175
'0:15.832',-0.185
'0:15.836',-0.182
'0:15.840',-0.195
'0:15.844',-0.185
'0:15.848',-0.182
'0:15.852',-0.177
'0:15.856',-0.182
'0:15.860',-0.190
'0:15.864',-0.198
'0:15.868',-0.190
'0:15.872',-0.198
'0:15.876',-0.190
'0:15.880',-0.193
'0:15.884',-0.177
'0:15.888',-0.193
'0:15.892',-0.188
'0:15.896',-0.200
'0:15.900',-0.205
'0:15.904',-0.228
'0:15.908',-0.200
'0:15.912',-0.198
'0:15.916',-0.198
'0:15.920',-0.193
'0:15.924',-0.193
'0:15.928',-0.205
'0:15.932',-0.203
'0:15.936',-0.212
'0:15.940',-0.215
'0:15.944',-0.207
'0:15.948',-0.210
'0:15.952',-0.200
'0:15.956',-0.212
'0:15.960',-0.205
'0:15.964',-0.212
'0:15.968',-0.223
'0:15.972',-0.230
'0:15.976',-0.210
'0:15.980',-0.203
'0:15.984',-0.193
'0:15.988',-0.195
'0:15.992',-0.200
'0:15.996',-0.207
'0:16.000',-0.215
'0:16.004',-0.225
'0:16.008',-0.228
'0:16.012',-0.212
'0:16.016',-0.200
'0:16.020',-0.210
'0:16.024',-0.203
'0:16.028',-0.207
'0:16.032',-0.215
'0:16.036',-0.228
'0:16.040',-0.225
'0:16.044',-0.217
'0:16.048',-0.210
'0:16.052',-0.207
'0:16.056',-0.205
'0:16.060',-0.215
'0:16.064',-0.220
'0:16.068',-0.225
'0:16.072',-0.220
'0:16.076',-0.210
'0:16.080',-0.207
'0:16.084',-0.212
'0:16.088',-0.212
'0:16.092',-0.212
'0:16.096',-0.220
'0:16.100',-0.223
'0:16.104',-0.228
'0:16.108',-0.230
'0:16.112',-0.215
'0:16.116',-0.203
'0:16.120',-0.210
'0:16.124',-0.200
'0:16.128',-0.207
'0:16.132',-0.215
'0:16.136',-0.212
'0:16.140',-0.212
'0:16.144',-0.207
'0:16.148',-0.203
'0:16.152',-0.203
'0:16.156',-0.200
'0:16.160',-0.212
'0:16.164',-0.223
'0:16.168',-0.217
'0:16.172',-0.233
'0:16.176',-0.228
'0:16.180',-0.207
'0:16.184',-0.193
'0:16.188',-0.185
'0:16.192',-0.168
'0:16.196',-0.188
'0:16.200',-0.195
'0:16.204',-0.193
'0:16.208',-0.175
'0:16.212',-0.152
'0:16.216',-0.142
'0:16.220',-0.142
'0:16.224',-0.172
'0:16.228',-0.205
'0:16.232',-0.212
'0:16.236',-0.212
'0:16.240',-0.198
'0:16.244',-0.180
'0:16.248',-0.175
'0:16.252',-0.165
'0:16.256',-0.180
'0:16.260',-0.185
'0:16.264',-0.203
'0:16.268',-0.215
'0:16.272',-0.217
'0:16.276',-0.212
'0:16.280',-0.198
'0:16.284',-0.190
'0:16.288',-0.180
'0:16.292',-0.182
'0:16.296',-0.185
'0:16.300',-0.177
'0:16.304',-0.170
'0:16.308',-0.150
'0:16.312',-0.102
'0:16.316',-0.010
'0:16.320',0.095
'0:16.324',0.258
'0:16.328',0.427
'0:16.332',0.670
'0:16.336',0.945
'0:16.340',1.268
'0:16.344',1.570
'0:16.348',1.820
'0:16.352',1.968
'0:16.356',1.962
'0:16.360',1.740
'0:16.364',1.325
'0:16.368',0.772
'0:16.372',0.223
'0:16.376',-0.175
'0:16.380',-0.375
'0:16.384',-0.367
'0:16.388',-0.250
'0:16.392',-0.155
'0:16.396',-0.102
'0:16.400',-0.115
'0:16.404',-0.168
'0:16.408',-0.220
'0:16.412',-0.237
'0:16.416',-0.237
'0:16.420',-0.235
'0:16.424',-0.230
'0:16.428',-0.240
'0:16.432',-0.260
'0:16.436',-0.258
'0:16.440',-0.268
'0:16.444',-0.268
'0:16.448',-0.240
'0:16.452',-0.253
'0:16.456',-0.258
'0:16.460',-0.260
'0:16.464',-0.263
'0:16.468',-0.268
'0:16.472',-0.273
'0:16.476',-0.275
'0:16.480',-0.260
'0:16.484',-0.265
'0:16.488',-0.263
'0:16.492',-0.265
'0:16.496',-0.280
'0:16.500',-0.278
'0:16.504',-0.280
'0:16.508',-0.278
'0:16.512',-0.278
'0:16.516',-0.263
'0:16.520',-0.265
'0:16.524',-0.265
'0:16.528',-0.273
'0:16.532',-0.287
'0:16.536',-0.287
'0:16.540',-0.282
'0:16.544',-0.273
'0:16.548',-0.260
'0:16.552',-0.255
'0:16.556',-0.247
'0:16.560',-0.247
'0:16.564',-0.258
'0:16.568',-0.255
'0:16.572',-0.245
'0:16.576',-0.225
'0:16.580',-0.210
'0:16.584',-0.200
'0:16.588',-0.182
'0:16.592',-0.175
'0:16.596',-0.170
'0:16.600',-0.155
'0:16.604',-0.138
'0:16.608',-0.125
'0:16.612',-0.080
'0:16.616',-0.045
'0:16.620',-0.020
'0:16.624',-0.018
'0:16.628',-0.005
'0:16.632',-0.010
'0:16.636',-0.022
'0:16.640',-0.037
'0:16.644',-0.058
'0:16.648',-0.070
'0:16.652',-0.080
'0:16.656',-0.100
'0:16.660',-0.128
'0:16.664',-0.140
'0:16.668',-0.150
'0:16.672',-0.158
'0:16.676',-0.172
'0:16.680',-0.165
'0:16.684',-0.160
'0:16.688',-0.160
'0:16.692',-0.172
'0:16.696',-0.177
'0:16.700',-0.185
'0:16.704',-0.182
'0:16.708',-0.175
'0:16.712',-0.175
'0:16.716',-0.170
'0:16.720',-0.165
'0:16.724',-0.177
'0:16.728',-0.182
'0:16.732',-0.190
'0:16.736',-0.200
'0:16.740',-0.190
'0:16.744',-0.177
'0:16.748',-0.175
'0:16.752',-0.177
'0:16.756',-0.182
'0:16.760',-0.195
'0:16.764',-0.217
'0:16.768',-0.200
'0:16.772',-0.210
'0:16.776',-0.190
'0:16.780',-0.205
'0:16.784',-0.195
'0:16.788',-0.205
'0:16.792',-0.198
'0:16.796',-0.207
'0:16.800',-0.210
'0:16.804',-0.228
'0:16.808',-0.217
'0:16.812',-0.217
'0:16.816',-0.200
'0:16.820',-0.205
'0:16.824',-0.212
'0:16.828',-0.223
'0:16.832',-0.225
'0:16.836',-0.225
'0:16.840',-0.230
'0:16.844',-0.212
'0:16.848',-0.220
'0:16.852',-0.210
'0:16.856',-0.205
'0:16.860',-0.212
'0:16.864',-0.230
'0:16.868',-0.230
'0:16.872',-0.230
'0:16.876',-0.223
'0:16.880',-0.217
'0:16.884',-0.225
'0:16.888',-0.220
'0:16.892',-0.223
'0:16.896',-0.228
'0:16.900',-0.230
'0:16.904',-0.225
'0:16.908',-0.225
'0:16.912',-0.212
'0:16.916',-0.212
'0:16.920',-0.223
'0:16.924',-0.217
'0:16.928',-0.215
'0:16.932',-0.220
'0:16.936',-0.220
'0:16.940',-0.230
'0:16.944',-0.210
'0:16.948',-0.207
'0:16.952',-0.198
'0:16.956',-0.207
'0:16.960',-0.212
'0:16.964',-0.228
'0:16.968',-0.233
'0:16.972',-0.228
'0:16.976',-0.220
'0:16.980',-0.207
'0:16.984',-0.210
'0:16.988',-0.210
'0:16.992',-0.215
'0:16.996',-0.220
'0:17.000',-0.220
'0:17.004',-0.225
'0:17.008',-0.220
'0:17.012',-0.207
'0:17.016',-0.203
'0:17.020',-0.203
'0:17.024',-0.210
'0:17.028',-0.220
'0:17.032',-0.233
'0:17.036',-0.225
'0:17.040',-0.217
'0:17.044',-0.195
'0:17.048',-0.163
'0:17.052',-0.168
'0:17.056',-0.180
'0:17.060',-0.185
'0:17.064',-0.190
'0:17.068',-0.188
'0:17.072',-0.185
'0:17.076',-0.200
'0:17.080',-0.210
'0:17.084',-0.207
'0:17.088',-0.207
'0:17.092',-0.198
'0:17.096',-0.205
'0:17.100',-0.205
'0:17.104',-0.217
'0:17.108',-0.205
'0:17.112',-0.220
'0:17.116',-0.220
'0:17.120',-0.223
'0:17.124',-0.233
'0:17.128',-0.233
'0:17.132',-0.230
'0:17.136',-0.220
'0:17.140',-0.223
'0:17.144',-0.200
'0:17.148',-0.200
'0:17.152',-0.190
'0:17.156',-0.177
'0:17.160',-0.160
'0:17.164',-0.135
'0:17.168',-0.058
'0:17.172',0.040
'0:17.176',0.195
'0:17.180',0.375
'0:17.184',0.610
'0:17.188',0.895
'0:17.192',1.222
'0:17.196',1.520
'0:17.200',1.768
'0:17.204',1.927
'0:17.208',1.972
'0:17.212',1.840
'0:17.216',1.475
'0:17.220',0.980
'0:17.224',0.410
'0:17.228',-0.055
'0:17.232',-0.312
'0:17.236',-0.372
'0:17.240',-0.290
'0:17.244',-0.180
'0:17.248',-0.105
'0:17.252',-0.115
'0:17.256',-0.152
'0:17.260',-0.212
'0:17.264',-0.250
'0:17.268',-0.275
'0:17.272',-0.270
'0:17.276',-0.265
'0:17.280',-0.260
'0:17.284',-0.250
'0:17.288',-0.260
'0:17.292',-0.270
'0:17.296',-0.275
'0:17.300',-0.290
'0:17.304',-0.292
'0:17.308',-0.282
'0:17.312',-0.278
'0:17.316',-0.275
'0:17.320',-0.270
'0:17.324',-0.270
'0:17.328',-0.290
'0:17.332',-0.295
'0:17.336',-0.302
'0:17.340',-0.310
'0:17.344',-0.297
'0:17.348',-0.285
'0:17.352',-0.292
'0:17.356',-0.302
'0:17.360',-0.287
'0:17.364',-0.312
'0:17.368',-0.300
'0:17.372',-0.295
'0:17.376',-0.307
'0:17.380',-0.290
'0:17.384',-0.297
'0:17.388',-0.285
'0:17.392',-0.290
'0:17.396',-0.305
'0:17.400',-0.290
'0:17.404',-0.302
'0:17.408',-0.282
'0:17.412',-0.287
'0:17.416',-0.268
'0:17.420',-0.265
'0:17.424',-0.270
'0:17.428',-0.258
'0:17.432',-0.250
'0:17.436',-0.263
'0:17.440',-0.245
'0:17.444',-0.228
'0:17.448',-0.220
'0:17.452',-0.203
'0:17.456',-0.193
'0:17.460',-0.188
'0:17.464',-0.172
'0:17.468',-0.152
'0:17.472',-0.145
'0:17.476',-0.113
'0:17.480',-0.072
'0:17.484',-0.048
'0:17.488',-0.050
'0:17.492',-0.030
'0:17.496',-0.040
'0:17.500',-0.035
'0:17.504',-0.045
'0:17.508',-0.058
'0:17.512',-0.060
'0:17.516',-0.068
'0:17.520',-0.090
'0:17.524',-0.107
'0:17.528',-0.125
'0:17.532',-0.142
'0:17.536',-0.155
'0:17.540',-0.160
'0:17.544',-0.165
'0:17.548',-0.165
'0:17.552',-0.163
'0:17.556',-0.175
'0:17.560',-0.188
'0:17.564',-0.182
'0:17.568',-0.190
'0:17.572',-0.190
'0:17.576',-0.188
'0:17.580',-0.180
'0:17.584',-0.175
'0:17.588',-0.170
'0:17.592',-0.182
'0:17.596',-0.193
'0:17.600',-0.185
'0:17.604',-0.193
'0:17.608',-0.185
'0:17.612',-0.193
'0:17.616',-0.182
'0:17.620',-0.175
'0:17.624',-0.188
'0:17.628',-0.198
'0:17.632',-0.200
'0:17.636',-0.205
'0:17.640',-0.205
'0:17.644',-0.203
'0:17.648',-0.203
'0:17.652',-0.193
'0:17.656',-0.198
'0:17.660',-0.207
'0:17.664',-0.207
'0:17.668',-0.225
'0:17.672',-0.217
'0:17.676',-0.217
'0:17.680',-0.215
'0:17.684',-0.203
'0:17.688',-0.205
'0:17.692',-0.215
'0:17.696',-0.235
'0:17.700',-0.237
'0:17.704',-0.235
'0:17.708',-0.228
'0:17.712',-0.233
'0:17.716',-0.217
'0:17.720',-0.217
'0:17.724',-0.215
'0:17.728',-0.212
'0:17.732',-0.240
'0:17.736',-0.237
'0:17.740',-0.253
'0:17.744',-0.228
'0:17.748',-0.230
'0:17.752',-0.210
'0:17.756',-0.220
'0:17.760',-0.212
'0:17.764',-0.233
'0:17.768',-0.225
'0:17.772',-0.237
'0:17.776',-0.228
'0:17.780',-0.203
'0:17.784',-0.210
'0:17.788',-0.210
'0:17.792',-0.225
'0:17.796',-0.225
'0:17.800',-0.228
'0:17.804',-0.220
'0:17.808',-0.235
'0:17.812',-0.223
'0:17.816',-0.205
'0:17.820',-0.217
'0:17.824',-0.230
'0:17.828',-0.220
'0:17.832',-0.230
'0:17.836',-0.228
'0:17.840',-0.225
'0:17.844',-0.215
'0:17.848',-0.205
'0:17.852',-0.203
'0:17.856',-0.210
'0:17.860',-0.205
'0:17.864',-0.215
'0:17.868',-0.223
'0:17.872',-0.215
'0:17.876',-0.228
'0:17.880',-0.217
'0:17.884',-0.198
'0:17.888',-0.195
'0:17.892',-0.210
'0:17.896',-0.215
'0:17.900',-0.220
'0:17.904',-0.228
'0:17.908',-0.223
'0:17.912',-0.210
'0:17.916',-0.198
'0:17.920',-0.203
'0:17.924',-0.198
'0:17.928',-0.228
'0:17.932',-0.210
'0:17.936',-0.217
'0:17.940',-0.220
'0:17.944',-0.207
'0:17.948',-0.203
'0:17.952',-0.210
'0:17.956',-0.205
'0:17.960',-0.210
'0:17.964',-0.212
'0:17.968',-0.198
'0:17.972',-0.195
'0:17.976',-0.182
'0:17.980',-0.185
'0:17.984',-0.177
'0:17.988',-0.182
'0:17.992',-0.175
'0:17.996',-0.190
'0:18.000',-0.195
'0:18.004',-0.207
'0:18.008',-0.217
'0:18.012',-0.210
'0:18.016',-0.190
'0:18.020',-0.200
'0:18.024',-0.193
'0:18.028',-0.200
'0:18.032',-0.212
'0:18.036',-0.217
'0:18.040',-0.220
'0:18.044',-0.233
'0:18.048',-0.212
'0:18.052',-0.210
'0:18.056',-0.212
'0:18.060',-0.215
'0:18.064',-0.205
'0:18.068',-0.210
'0:18.072',-0.205
'0:18.076',-0.200
'0:18.080',-0.182
'0:18.084',-0.172
'0:18.088',-0.172
'0:18.092',-0.158
'0:18.096',-0.100
'0:18.100',-0.022
'0:18.104',0.095
'0:18.108',0.240
'0:18.112',0.453
'0:18.116',0.720
'0:18.120',1.050
'0:18.124',1.377
'0:18.128',1.665
'0:18.132',1.885
'0:18.136',1.990
'0:18.140',1.923
'0:18.144',1.640
'0:18.148',1.143
'0:18.152',0.555
'0:18.156',0.037
'0:18.160',-0.285
'0:18.164',-0.393
'0:18.168',-0.302
'0:18.172',-0.195
'0:18.176',-0.110
'0:18.180',-0.113
'0:18.184',-0.152
'0:18.188',-0.207
'0:18.192',-0.258
'0:18.196',-0.278
'0:18.200',-0.273
'0:18.204',-0.265
'0:18.208',-0.265
'0:18.212',-0.255
'0:18.216',-0.250
'0:18.220',-0.258
'0:18.224',-0.268
'0:18.228',-0.270
'0:18.232',-0.290
'0:18.236',-0.292
'0:18.240',-0.287
'0:18.244',-0.290
'0:18.248',-0.290
'0:18.252',-0.280
'0:18.256',-0.280
'0:18.260',-0.290
'0:18.264',-0.292
'0:18.268',-0.297
'0:18.272',-0.297
'0:18.276',-0.290
'0:18.280',-0.282
'0:18.284',-0.278
'0:18.288',-0.285
'0:18.292',-0.282
'0:18.296',-0.290
'0:18.300',-0.300
'0:18.304',-0.295
'0:18.308',-0.295
'0:18.312',-0.282
'0:18.316',-0.282
'0:18.320',-0.278
'0:18.324',-0.278
'0:18.328',-0.278
'0:18.332',-0.287
'0:18.336',-0.290
'0:18.340',-0.282
'0:18.344',-0.273
'0:18.348',-0.260
'0:18.352',-0.240
'0:18.356',-0.237
'0:18.360',-0.230
'0:18.364',-0.240
'0:18.368',-0.235
'0:18.372',-0.217
'0:18.376',-0.193
'0:18.380',-0.175
'0:18.384',-0.147
'0:18.388',-0.135
'0:18.392',-0.115
'0:18.396',-0.100
'0:18.400',-0.075
'0:18.404',-0.058
'0:18.408',-0.048
'0:18.412',-0.010
'0:18.416',-0.013
'0:18.420',-0.020
'0:18.424',-0.015
'0:18.428',-0.045
'0:18.432',-0.070
'0:18.436',-0.090
'0:18.440',-0.107
'0:18.444',-0.115
'0:18.448',-0.117
'0:18.452',-0.128
'0:18.456',-0.145
'0:18.460',-0.152
'0:18.464',-0.172
'0:18.468',-0.170
'0:18.472',-0.170
'0:18.476',-0.168
'0:18.480',-0.163
'0:18.484',-0.160
'0:18.488',-0.158
'0:18.492',-0.160
'0:18.496',-0.172
'0:18.500',-0.185
'0:18.504',-0.188
'0:18.508',-0.177
'0:18.512',-0.170
'0:18.516',-0.177
'0:18.520',-0.175
'0:18.524',-0.172
'0:18.528',-0.180
'0:18.532',-0.180
'0:18.536',-0.195
'0:18.540',-0.198
'0:18.544',-0.207
'0:18.548',-0.182
'0:18.552',-0.180
'0:18.556',-0.193
'0:18.560',-0.195
'0:18.564',-0.200
'0:18.568',-0.215
'0:18.572',-0.203
'0:18.576',-0.205
'0:18.580',-0.205
'0:18.584',-0.205
'0:18.588',-0.193
'0:18.592',-0.210
'0:18.596',-0.217
'0:18.600',-0.223
'0:18.604',-0.230
'0:18.608',-0.225
'0:18.612',-0.223
'0:18.616',-0.205
'0:18.620',-0.212
'0:18.624',-0.223
'0:18.628',-0.220
'0:18.632',-0.230
'0:18.636',-0.233
'0:18.640',-0.233
'0:18.644',-0.225
'0:18.648',-0.220
'0:18.652',-0.207
'0:18.656',-0.212
'0:18.660',-0.220
'0:18.664',-0.223
'0:18.668',-0.230
'0:18.672',-0.230
'0:18.676',-0.230
'0:18.680',-0.205
'0:18.684',-0.210
'0:18.688',-0.200
'0:18.692',-0.212
'0:18.696',-0.223
'0:18.700',-0.233
'0:18.704',-0.237
'0:18.708',-0.230
'0:18.712',-0.210
'0:18.716',-0.207
'0:18.720',-0.200
'0:18.724',-0.203
'0:18.728',-0.215
'0:18.732',-0.217
'0:18.736',-0.217
'0:18.740',-0.230
'0:18.744',-0.223
'0:18.748',-0.215
'0:18.752',-0.215
'0:18.756',-0.225
'0:18.760',-0.228
'0:18.764',-0.230
'0:18.768',-0.240
'0:18.772',-0.230
'0:18.776',-0.220
'0:18.780',-0.200
'0:18.784',-0.195
'0:18.788',-0.200
'0:18.792',-0.200
'0:18.796',-0.207
'0:18.800',-0.217
'0:18.804',-0.207
'0:18.808',-0.210
'0:18.812',-0.190
'0:18.816',-0.205
'0:18.820',-0.203
'0:18.824',-0.198
'0:18.828',-0.207
'0:18.832',-0.210
'0:18.836',-0.210
